Event	ID	Name			Wwise Object Path	Notes
	210840004	Player_Typing			\Default Work Unit\Player_Typing	
	760777789	Menu_Click			\Default Work Unit\Menu_Click	
	1182229445	Text_Send			\Default Work Unit\Text_Send	
	1590073574	Text_Receive			\Default Work Unit\Text_Receive	
	2380210979	Player_Typing_Stop			\Default Work Unit\Player_Typing_Stop	
	2570041344	Play_MenuMusic			\Default Work Unit\Play_MenuMusic	
	3229127073	Play_GameTrack			\Default Work Unit\Play_GameTrack	
	4058101365	GameStart			\Default Work Unit\GameStart	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	47354812	Outgoing_Text_C	C:\Users\Shirley\Documents\GitHub\BerkleeJam2021\BerkleeJam2021_WwiseProject\.cache\Windows\SFX\Outgoing_Text_C_9EB74D52.wem		\Actor-Mixer Hierarchy\Default Work Unit\Texting Sounds\Outgoing_Text_C		2584
	217262562	type9	C:\Users\Shirley\Documents\GitHub\BerkleeJam2021\BerkleeJam2021_WwiseProject\.cache\Windows\SFX\Keyboard_Click\type9_DFAC979C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Texting Sounds\Keyboard_Click\type9		2529
	291182309	type2	C:\Users\Shirley\Documents\GitHub\BerkleeJam2021\BerkleeJam2021_WwiseProject\.cache\Windows\SFX\Keyboard_Click\type2_4C92A322.wem		\Actor-Mixer Hierarchy\Default Work Unit\Texting Sounds\Keyboard_Click\type2		1509
	388417968	type4	C:\Users\Shirley\Documents\GitHub\BerkleeJam2021\BerkleeJam2021_WwiseProject\.cache\Windows\SFX\Keyboard_Click\type4_BFFDAB46.wem		\Actor-Mixer Hierarchy\Default Work Unit\Texting Sounds\Keyboard_Click\type4		1491
	391535517	type8	C:\Users\Shirley\Documents\GitHub\BerkleeJam2021\BerkleeJam2021_WwiseProject\.cache\Windows\SFX\Keyboard_Click\type8_15CB3D05.wem		\Actor-Mixer Hierarchy\Default Work Unit\Texting Sounds\Keyboard_Click\type8		2440
	427819725	mouseclick1	C:\Users\Shirley\Documents\GitHub\BerkleeJam2021\BerkleeJam2021_WwiseProject\.cache\Windows\SFX\Mouseclick\mouseclick1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main Menu\Mouseclick\mouseclick1		241412
	430219897	type10	C:\Users\Shirley\Documents\GitHub\BerkleeJam2021\BerkleeJam2021_WwiseProject\.cache\Windows\SFX\Keyboard_Click\type10_BDD58251.wem		\Actor-Mixer Hierarchy\Default Work Unit\Texting Sounds\Keyboard_Click\type10		2543
	452490973	Departure Ingame theme 2 80bpm	C:\Users\Shirley\Documents\GitHub\BerkleeJam2021\BerkleeJam2021_WwiseProject\.cache\Windows\SFX\Departure Ingame theme 2 80bpm_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\In Game\Departure Ingame theme 2 80bpm\Departure Ingame theme 2 80bpm		8467344
	513148320	type1	C:\Users\Shirley\Documents\GitHub\BerkleeJam2021\BerkleeJam2021_WwiseProject\.cache\Windows\SFX\Keyboard_Click\type1_1CBBC1AC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Texting Sounds\Keyboard_Click\type1		1585
	534099372	type5	C:\Users\Shirley\Documents\GitHub\BerkleeJam2021\BerkleeJam2021_WwiseProject\.cache\Windows\SFX\Keyboard_Click\type5_1511C554.wem		\Actor-Mixer Hierarchy\Default Work Unit\Texting Sounds\Keyboard_Click\type5		2539
